step	semantic_branch_name	runtime_name	env_name	should_we_do_it
CREATE_VIRTUALENV	main	local	devops	True
CREATE_VIRTUALENV	main	local	sbx	True
CREATE_VIRTUALENV	main	local	tst	True
CREATE_VIRTUALENV	main	local	stg	True
CREATE_VIRTUALENV	main	local	prd	True
CREATE_VIRTUALENV	main	ci	devops	True
CREATE_VIRTUALENV	main	ci	sbx	True
CREATE_VIRTUALENV	main	ci	tst	True
CREATE_VIRTUALENV	main	ci	stg	True
CREATE_VIRTUALENV	main	ci	prd	True
CREATE_VIRTUALENV	feature	local	devops	True
CREATE_VIRTUALENV	feature	local	sbx	True
CREATE_VIRTUALENV	feature	local	tst	True
CREATE_VIRTUALENV	feature	local	stg	True
CREATE_VIRTUALENV	feature	local	prd	True
CREATE_VIRTUALENV	feature	ci	devops	True
CREATE_VIRTUALENV	feature	ci	sbx	True
CREATE_VIRTUALENV	feature	ci	ci	True
CREATE_VIRTUALENV	feature	ci	stg	True
CREATE_VIRTUALENV	feature	ci	prd	True
CREATE_VIRTUALENV	fix	local	devops	True
CREATE_VIRTUALENV	fix	local	sbx	True
CREATE_VIRTUALENV	fix	local	tst	True
CREATE_VIRTUALENV	fix	local	stg	True
CREATE_VIRTUALENV	fix	local	prd	True
CREATE_VIRTUALENV	fix	ci	devops	True
CREATE_VIRTUALENV	fix	ci	sbx	True
CREATE_VIRTUALENV	fix	ci	tst	True
CREATE_VIRTUALENV	fix	ci	stg	True
CREATE_VIRTUALENV	fix	ci	prd	True
CREATE_VIRTUALENV	doc	local	devops	True
CREATE_VIRTUALENV	doc	local	sbx	True
CREATE_VIRTUALENV	doc	local	tst	True
CREATE_VIRTUALENV	doc	local	stg	True
CREATE_VIRTUALENV	doc	local	prd	True
CREATE_VIRTUALENV	doc	ci	devops	True
CREATE_VIRTUALENV	doc	ci	sbx	True
CREATE_VIRTUALENV	doc	ci	tst	True
CREATE_VIRTUALENV	doc	ci	stg	True
CREATE_VIRTUALENV	doc	ci	prd	True
CREATE_VIRTUALENV	ecr	local	devops	True
CREATE_VIRTUALENV	ecr	local	sbx	True
CREATE_VIRTUALENV	ecr	local	tst	True
CREATE_VIRTUALENV	ecr	local	stg	True
CREATE_VIRTUALENV	ecr	local	prd	True
CREATE_VIRTUALENV	ecr	ci	devops	True
CREATE_VIRTUALENV	ecr	ci	sbx	True
CREATE_VIRTUALENV	ecr	ci	tst	True
CREATE_VIRTUALENV	ecr	ci	stg	True
CREATE_VIRTUALENV	ecr	ci	prd	True
CREATE_VIRTUALENV	app	local	devops	True
CREATE_VIRTUALENV	app	local	sbx	True
CREATE_VIRTUALENV	app	local	tst	True
CREATE_VIRTUALENV	app	local	stg	True
CREATE_VIRTUALENV	app	local	prd	True
CREATE_VIRTUALENV	app	ci	devops	True
CREATE_VIRTUALENV	app	ci	sbx	True
CREATE_VIRTUALENV	app	ci	tst	True
CREATE_VIRTUALENV	app	ci	stg	True
CREATE_VIRTUALENV	app	ci	prd	True
CREATE_VIRTUALENV	release	local	devops	True
CREATE_VIRTUALENV	release	local	sbx	True
CREATE_VIRTUALENV	release	local	tst	True
CREATE_VIRTUALENV	release	local	stg	True
CREATE_VIRTUALENV	release	local	prd	True
CREATE_VIRTUALENV	release	ci	devops	True
CREATE_VIRTUALENV	release	ci	sbx	True
CREATE_VIRTUALENV	release	ci	tst	True
CREATE_VIRTUALENV	release	ci	stg	True
CREATE_VIRTUALENV	release	ci	prd	True
CREATE_VIRTUALENV	cleanup	local	devops	True
CREATE_VIRTUALENV	cleanup	local	sbx	True
CREATE_VIRTUALENV	cleanup	local	tst	True
CREATE_VIRTUALENV	cleanup	local	stg	True
CREATE_VIRTUALENV	cleanup	local	prd	True
CREATE_VIRTUALENV	cleanup	ci	devops	True
CREATE_VIRTUALENV	cleanup	ci	sbx	True
CREATE_VIRTUALENV	cleanup	ci	tst	True
CREATE_VIRTUALENV	cleanup	ci	stg	True
CREATE_VIRTUALENV	cleanup	ci	prd	True
INSTALL_DEPENDENCIES	main	local	devops	True
INSTALL_DEPENDENCIES	main	local	sbx	True
INSTALL_DEPENDENCIES	main	local	tst	True
INSTALL_DEPENDENCIES	main	local	stg	True
INSTALL_DEPENDENCIES	main	local	prd	True
INSTALL_DEPENDENCIES	main	ci	devops	True
INSTALL_DEPENDENCIES	main	ci	sbx	True
INSTALL_DEPENDENCIES	main	ci	tst	True
INSTALL_DEPENDENCIES	main	ci	stg	True
INSTALL_DEPENDENCIES	main	ci	prd	True
INSTALL_DEPENDENCIES	feature	local	devops	True
INSTALL_DEPENDENCIES	feature	local	sbx	True
INSTALL_DEPENDENCIES	feature	local	tst	True
INSTALL_DEPENDENCIES	feature	local	stg	True
INSTALL_DEPENDENCIES	feature	local	prd	True
INSTALL_DEPENDENCIES	feature	ci	devops	True
INSTALL_DEPENDENCIES	feature	ci	sbx	True
INSTALL_DEPENDENCIES	feature	ci	tst	True
INSTALL_DEPENDENCIES	feature	ci	stg	True
INSTALL_DEPENDENCIES	feature	ci	prd	True
INSTALL_DEPENDENCIES	fix	local	devops	True
INSTALL_DEPENDENCIES	fix	local	sbx	True
INSTALL_DEPENDENCIES	fix	local	tst	True
INSTALL_DEPENDENCIES	fix	local	stg	True
INSTALL_DEPENDENCIES	fix	local	prd	True
INSTALL_DEPENDENCIES	fix	ci	devops	True
INSTALL_DEPENDENCIES	fix	ci	sbx	True
INSTALL_DEPENDENCIES	fix	ci	tst	True
INSTALL_DEPENDENCIES	fix	ci	stg	True
INSTALL_DEPENDENCIES	fix	ci	prd	True
INSTALL_DEPENDENCIES	doc	local	devops	True
INSTALL_DEPENDENCIES	doc	local	sbx	True
INSTALL_DEPENDENCIES	doc	local	tst	True
INSTALL_DEPENDENCIES	doc	local	stg	True
INSTALL_DEPENDENCIES	doc	local	prd	True
INSTALL_DEPENDENCIES	doc	ci	devops	True
INSTALL_DEPENDENCIES	doc	ci	sbx	True
INSTALL_DEPENDENCIES	doc	ci	tst	True
INSTALL_DEPENDENCIES	doc	ci	stg	True
INSTALL_DEPENDENCIES	doc	ci	prd	True
INSTALL_DEPENDENCIES	ecr	local	devops	True
INSTALL_DEPENDENCIES	ecr	local	sbx	True
INSTALL_DEPENDENCIES	ecr	local	tst	True
INSTALL_DEPENDENCIES	ecr	local	stg	True
INSTALL_DEPENDENCIES	ecr	local	prd	True
INSTALL_DEPENDENCIES	ecr	ci	devops	True
INSTALL_DEPENDENCIES	ecr	ci	sbx	True
INSTALL_DEPENDENCIES	ecr	ci	tst	True
INSTALL_DEPENDENCIES	ecr	ci	stg	True
INSTALL_DEPENDENCIES	ecr	ci	prd	True
INSTALL_DEPENDENCIES	app	local	devops	True
INSTALL_DEPENDENCIES	app	local	sbx	True
INSTALL_DEPENDENCIES	app	local	tst	True
INSTALL_DEPENDENCIES	app	local	stg	True
INSTALL_DEPENDENCIES	app	local	prd	True
INSTALL_DEPENDENCIES	app	ci	devops	True
INSTALL_DEPENDENCIES	app	ci	sbx	True
INSTALL_DEPENDENCIES	app	ci	tst	True
INSTALL_DEPENDENCIES	app	ci	stg	True
INSTALL_DEPENDENCIES	app	ci	prd	True
INSTALL_DEPENDENCIES	release	local	devops	True
INSTALL_DEPENDENCIES	release	local	sbx	True
INSTALL_DEPENDENCIES	release	local	tst	True
INSTALL_DEPENDENCIES	release	local	stg	True
INSTALL_DEPENDENCIES	release	local	prd	True
INSTALL_DEPENDENCIES	release	ci	devops	True
INSTALL_DEPENDENCIES	release	ci	sbx	True
INSTALL_DEPENDENCIES	release	ci	tst	True
INSTALL_DEPENDENCIES	release	ci	stg	True
INSTALL_DEPENDENCIES	release	ci	prd	True
INSTALL_DEPENDENCIES	cleanup	local	devops	True
INSTALL_DEPENDENCIES	cleanup	local	sbx	True
INSTALL_DEPENDENCIES	cleanup	local	tst	True
INSTALL_DEPENDENCIES	cleanup	local	stg	True
INSTALL_DEPENDENCIES	cleanup	local	prd	True
INSTALL_DEPENDENCIES	cleanup	ci	devops	True
INSTALL_DEPENDENCIES	cleanup	ci	sbx	True
INSTALL_DEPENDENCIES	cleanup	ci	tst	True
INSTALL_DEPENDENCIES	cleanup	ci	stg	True
INSTALL_DEPENDENCIES	cleanup	ci	prd	True
DEPLOY_CONFIG	main	local	devops	True
DEPLOY_CONFIG	main	local	sbx	True
DEPLOY_CONFIG	main	local	tst	True
DEPLOY_CONFIG	main	local	stg	True
DEPLOY_CONFIG	main	local	prd	True
DEPLOY_CONFIG	main	ci	devops	False
DEPLOY_CONFIG	main	ci	sbx	False
DEPLOY_CONFIG	main	ci	tst	False
DEPLOY_CONFIG	main	ci	stg	False
DEPLOY_CONFIG	main	ci	prd	False
DEPLOY_CONFIG	feature	local	devops	True
DEPLOY_CONFIG	feature	local	sbx	True
DEPLOY_CONFIG	feature	local	tst	True
DEPLOY_CONFIG	feature	local	stg	True
DEPLOY_CONFIG	feature	local	prd	True
DEPLOY_CONFIG	feature	ci	devops	False
DEPLOY_CONFIG	feature	ci	sbx	False
DEPLOY_CONFIG	feature	ci	tst	False
DEPLOY_CONFIG	feature	ci	stg	False
DEPLOY_CONFIG	feature	ci	prd	False
DEPLOY_CONFIG	fix	local	devops	True
DEPLOY_CONFIG	fix	local	sbx	True
DEPLOY_CONFIG	fix	local	tst	True
DEPLOY_CONFIG	fix	local	stg	True
DEPLOY_CONFIG	fix	local	prd	True
DEPLOY_CONFIG	fix	ci	devops	False
DEPLOY_CONFIG	fix	ci	sbx	False
DEPLOY_CONFIG	fix	ci	tst	False
DEPLOY_CONFIG	fix	ci	stg	False
DEPLOY_CONFIG	fix	ci	prd	False
DEPLOY_CONFIG	doc	local	devops	True
DEPLOY_CONFIG	doc	local	sbx	True
DEPLOY_CONFIG	doc	local	tst	True
DEPLOY_CONFIG	doc	local	stg	True
DEPLOY_CONFIG	doc	local	prd	True
DEPLOY_CONFIG	doc	ci	devops	False
DEPLOY_CONFIG	doc	ci	sbx	False
DEPLOY_CONFIG	doc	ci	tst	False
DEPLOY_CONFIG	doc	ci	stg	False
DEPLOY_CONFIG	doc	ci	prd	False
DEPLOY_CONFIG	ecr	local	devops	True
DEPLOY_CONFIG	ecr	local	sbx	True
DEPLOY_CONFIG	ecr	local	tst	True
DEPLOY_CONFIG	ecr	local	stg	True
DEPLOY_CONFIG	ecr	local	prd	True
DEPLOY_CONFIG	ecr	ci	devops	False
DEPLOY_CONFIG	ecr	ci	sbx	False
DEPLOY_CONFIG	ecr	ci	tst	False
DEPLOY_CONFIG	ecr	ci	stg	False
DEPLOY_CONFIG	ecr	ci	prd	False
DEPLOY_CONFIG	app	local	devops	True
DEPLOY_CONFIG	app	local	sbx	True
DEPLOY_CONFIG	app	local	tst	True
DEPLOY_CONFIG	app	local	stg	True
DEPLOY_CONFIG	app	local	prd	True
DEPLOY_CONFIG	app	ci	devops	False
DEPLOY_CONFIG	app	ci	sbx	False
DEPLOY_CONFIG	app	ci	tst	False
DEPLOY_CONFIG	app	ci	stg	False
DEPLOY_CONFIG	app	ci	prd	False
DEPLOY_CONFIG	release	local	devops	True
DEPLOY_CONFIG	release	local	sbx	True
DEPLOY_CONFIG	release	local	tst	True
DEPLOY_CONFIG	release	local	stg	True
DEPLOY_CONFIG	release	local	prd	True
DEPLOY_CONFIG	release	ci	devops	False
DEPLOY_CONFIG	release	ci	sbx	False
DEPLOY_CONFIG	release	ci	tst	False
DEPLOY_CONFIG	release	ci	stg	False
DEPLOY_CONFIG	release	ci	prd	False
DEPLOY_CONFIG	cleanup	local	devops	True
DEPLOY_CONFIG	cleanup	local	sbx	True
DEPLOY_CONFIG	cleanup	local	tst	True
DEPLOY_CONFIG	cleanup	local	stg	True
DEPLOY_CONFIG	cleanup	local	prd	True
DEPLOY_CONFIG	cleanup	ci	devops	False
DEPLOY_CONFIG	cleanup	ci	sbx	False
DEPLOY_CONFIG	cleanup	ci	tst	False
DEPLOY_CONFIG	cleanup	ci	stg	False
DEPLOY_CONFIG	cleanup	ci	prd	False
BUILD_LAMBDA_SOURCE_LOCALLY	main	local	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	main	local	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	main	local	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	main	local	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	main	local	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	main	ci	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	main	ci	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	main	ci	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	main	ci	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	main	ci	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	feature	local	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	feature	local	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	feature	local	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	feature	local	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	feature	local	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	feature	ci	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	feature	ci	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	feature	ci	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	feature	ci	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	feature	ci	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	fix	local	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	fix	local	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	fix	local	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	fix	local	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	fix	local	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	fix	ci	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	fix	ci	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	fix	ci	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	fix	ci	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	fix	ci	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	doc	local	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	doc	local	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	doc	local	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	doc	local	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	doc	local	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	doc	ci	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	doc	ci	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	doc	ci	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	doc	ci	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	doc	ci	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	ecr	local	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	ecr	local	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	ecr	local	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	ecr	local	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	ecr	local	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	ecr	ci	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	ecr	ci	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	ecr	ci	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	ecr	ci	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	ecr	ci	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	app	local	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	app	local	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	app	local	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	app	local	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	app	local	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	app	ci	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	app	ci	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	app	ci	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	app	ci	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	app	ci	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	release	local	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	release	local	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	release	local	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	release	local	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	release	local	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	release	ci	devops	True
BUILD_LAMBDA_SOURCE_LOCALLY	release	ci	sbx	True
BUILD_LAMBDA_SOURCE_LOCALLY	release	ci	tst	True
BUILD_LAMBDA_SOURCE_LOCALLY	release	ci	stg	True
BUILD_LAMBDA_SOURCE_LOCALLY	release	ci	prd	True
BUILD_LAMBDA_SOURCE_LOCALLY	cleanup	local	devops	False
BUILD_LAMBDA_SOURCE_LOCALLY	cleanup	local	sbx	False
BUILD_LAMBDA_SOURCE_LOCALLY	cleanup	local	tst	False
BUILD_LAMBDA_SOURCE_LOCALLY	cleanup	local	stg	False
BUILD_LAMBDA_SOURCE_LOCALLY	cleanup	local	prd	False
BUILD_LAMBDA_SOURCE_LOCALLY	cleanup	ci	devops	False
BUILD_LAMBDA_SOURCE_LOCALLY	cleanup	ci	sbx	False
BUILD_LAMBDA_SOURCE_LOCALLY	cleanup	ci	tst	False
BUILD_LAMBDA_SOURCE_LOCALLY	cleanup	ci	stg	False
BUILD_LAMBDA_SOURCE_LOCALLY	cleanup	ci	prd	False
RUN_CODE_COVERAGE_TEST	main	local	devops	True
RUN_CODE_COVERAGE_TEST	main	local	sbx	True
RUN_CODE_COVERAGE_TEST	main	local	tst	True
RUN_CODE_COVERAGE_TEST	main	local	stg	True
RUN_CODE_COVERAGE_TEST	main	local	prd	True
RUN_CODE_COVERAGE_TEST	main	ci	devops	True
RUN_CODE_COVERAGE_TEST	main	ci	sbx	True
RUN_CODE_COVERAGE_TEST	main	ci	tst	True
RUN_CODE_COVERAGE_TEST	main	ci	stg	True
RUN_CODE_COVERAGE_TEST	main	ci	prd	True
RUN_CODE_COVERAGE_TEST	feature	local	devops	True
RUN_CODE_COVERAGE_TEST	feature	local	sbx	True
RUN_CODE_COVERAGE_TEST	feature	local	tst	True
RUN_CODE_COVERAGE_TEST	feature	local	stg	True
RUN_CODE_COVERAGE_TEST	feature	local	prd	True
RUN_CODE_COVERAGE_TEST	feature	ci	devops	True
RUN_CODE_COVERAGE_TEST	feature	ci	sbx	True
RUN_CODE_COVERAGE_TEST	feature	ci	tst	True
RUN_CODE_COVERAGE_TEST	feature	ci	stg	True
RUN_CODE_COVERAGE_TEST	feature	ci	prd	True
RUN_CODE_COVERAGE_TEST	fix	local	devops	True
RUN_CODE_COVERAGE_TEST	fix	local	sbx	True
RUN_CODE_COVERAGE_TEST	fix	local	tst	True
RUN_CODE_COVERAGE_TEST	fix	local	stg	True
RUN_CODE_COVERAGE_TEST	fix	local	prd	True
RUN_CODE_COVERAGE_TEST	fix	ci	devops	True
RUN_CODE_COVERAGE_TEST	fix	ci	sbx	True
RUN_CODE_COVERAGE_TEST	fix	ci	tst	True
RUN_CODE_COVERAGE_TEST	fix	ci	stg	True
RUN_CODE_COVERAGE_TEST	fix	ci	prd	True
RUN_CODE_COVERAGE_TEST	doc	local	devops	True
RUN_CODE_COVERAGE_TEST	doc	local	sbx	True
RUN_CODE_COVERAGE_TEST	doc	local	tst	True
RUN_CODE_COVERAGE_TEST	doc	local	stg	True
RUN_CODE_COVERAGE_TEST	doc	local	prd	True
RUN_CODE_COVERAGE_TEST	doc	ci	devops	True
RUN_CODE_COVERAGE_TEST	doc	ci	sbx	True
RUN_CODE_COVERAGE_TEST	doc	ci	tst	True
RUN_CODE_COVERAGE_TEST	doc	ci	stg	True
RUN_CODE_COVERAGE_TEST	doc	ci	prd	True
RUN_CODE_COVERAGE_TEST	ecr	local	devops	True
RUN_CODE_COVERAGE_TEST	ecr	local	sbx	True
RUN_CODE_COVERAGE_TEST	ecr	local	tst	True
RUN_CODE_COVERAGE_TEST	ecr	local	stg	True
RUN_CODE_COVERAGE_TEST	ecr	local	prd	True
RUN_CODE_COVERAGE_TEST	ecr	ci	devops	True
RUN_CODE_COVERAGE_TEST	ecr	ci	sbx	True
RUN_CODE_COVERAGE_TEST	ecr	ci	tst	True
RUN_CODE_COVERAGE_TEST	ecr	ci	stg	True
RUN_CODE_COVERAGE_TEST	ecr	ci	prd	True
RUN_CODE_COVERAGE_TEST	app	local	devops	True
RUN_CODE_COVERAGE_TEST	app	local	sbx	True
RUN_CODE_COVERAGE_TEST	app	local	tst	True
RUN_CODE_COVERAGE_TEST	app	local	stg	True
RUN_CODE_COVERAGE_TEST	app	local	prd	True
RUN_CODE_COVERAGE_TEST	app	ci	devops	True
RUN_CODE_COVERAGE_TEST	app	ci	sbx	True
RUN_CODE_COVERAGE_TEST	app	ci	tst	True
RUN_CODE_COVERAGE_TEST	app	ci	stg	True
RUN_CODE_COVERAGE_TEST	app	ci	prd	True
RUN_CODE_COVERAGE_TEST	release	local	devops	True
RUN_CODE_COVERAGE_TEST	release	local	sbx	True
RUN_CODE_COVERAGE_TEST	release	local	tst	True
RUN_CODE_COVERAGE_TEST	release	local	stg	True
RUN_CODE_COVERAGE_TEST	release	local	prd	True
RUN_CODE_COVERAGE_TEST	release	ci	devops	True
RUN_CODE_COVERAGE_TEST	release	ci	sbx	True
RUN_CODE_COVERAGE_TEST	release	ci	tst	True
RUN_CODE_COVERAGE_TEST	release	ci	stg	True
RUN_CODE_COVERAGE_TEST	release	ci	prd	True
RUN_CODE_COVERAGE_TEST	cleanup	local	devops	False
RUN_CODE_COVERAGE_TEST	cleanup	local	sbx	False
RUN_CODE_COVERAGE_TEST	cleanup	local	tst	False
RUN_CODE_COVERAGE_TEST	cleanup	local	stg	False
RUN_CODE_COVERAGE_TEST	cleanup	local	prd	False
RUN_CODE_COVERAGE_TEST	cleanup	ci	devops	False
RUN_CODE_COVERAGE_TEST	cleanup	ci	sbx	False
RUN_CODE_COVERAGE_TEST	cleanup	ci	tst	False
RUN_CODE_COVERAGE_TEST	cleanup	ci	stg	False
RUN_CODE_COVERAGE_TEST	cleanup	ci	prd	False
BUILD_DOCUMENTATION	main	local	devops	True
BUILD_DOCUMENTATION	main	local	sbx	True
BUILD_DOCUMENTATION	main	local	tst	True
BUILD_DOCUMENTATION	main	local	stg	True
BUILD_DOCUMENTATION	main	local	prd	True
BUILD_DOCUMENTATION	main	ci	devops	False
BUILD_DOCUMENTATION	main	ci	sbx	False
BUILD_DOCUMENTATION	main	ci	tst	False
BUILD_DOCUMENTATION	main	ci	stg	False
BUILD_DOCUMENTATION	main	ci	prd	False
BUILD_DOCUMENTATION	feature	local	devops	True
BUILD_DOCUMENTATION	feature	local	sbx	True
BUILD_DOCUMENTATION	feature	local	tst	True
BUILD_DOCUMENTATION	feature	local	stg	True
BUILD_DOCUMENTATION	feature	local	prd	True
BUILD_DOCUMENTATION	feature	ci	devops	False
BUILD_DOCUMENTATION	feature	ci	sbx	False
BUILD_DOCUMENTATION	feature	ci	tst	False
BUILD_DOCUMENTATION	feature	ci	stg	False
BUILD_DOCUMENTATION	feature	ci	prd	False
BUILD_DOCUMENTATION	fix	local	devops	True
BUILD_DOCUMENTATION	fix	local	sbx	True
BUILD_DOCUMENTATION	fix	local	tst	True
BUILD_DOCUMENTATION	fix	local	stg	True
BUILD_DOCUMENTATION	fix	local	prd	True
BUILD_DOCUMENTATION	fix	ci	devops	False
BUILD_DOCUMENTATION	fix	ci	sbx	False
